#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
 5600/29280 [====>.........................] - ETA: 2:08 - loss: 0.4117 - acc: 0.8702
 5616/29280 [====>.........................] - ETA: 2:08 - loss: 0.4121 - acc: 0.8698
 5632/29280 [====>.........................] - ETA: 2:08 - loss: 0.4112 - acc: 0.8702
 5648/29280 [====>.........................] - ETA: 2:08 - loss: 0.4107 - acc: 0.8704
 5664/29280 [====>.........................] - ETA: 2:08 - loss: 0.4111 - acc: 0.8701
 5680/29280 [====>.........................] - ETA: 2:07 - loss: 0.4115 - acc: 0.8699
 5696/29280 [====>.........................] - ETA: 2:07 - loss: 0.4111 - acc: 0.8701
 5712/29280 [====>.........................] - ETA: 2:07 - loss: 0.4114 - acc: 0.8701
 5728/29280 [====>.........................] - ETA: 2:07 - loss: 0.4117 - acc: 0.8701
 5744/29280 [====>.........................] - ETA: 2:07 - loss: 0.4112 - acc: 0.8703
 5760/29280 [====>.........................] - ETA: 2:07 - loss: 0.4136 - acc: 0.8700
 5776/29280 [====>.........................] - ETA: 2:07 - loss: 0.4142 - acc: 0.8698
 5792/29280 [====>.........................] - ETA: 2:07 - loss: 0.4139 - acc: 0.8698
 5808/29280 [====>.........................] - ETA: 2:07 - loss: 0.4137 - acc: 0.8697
 5824/29280 [====>.........................] - ETA: 2:06 - loss: 0.4130 - acc: 0.8698
 5840/29280 [====>.........................] - ETA: 2:06 - loss: 0.4131 - acc: 0.8699
 5856/29280 [=====>........................] - ETA: 2:06 - loss: 0.4153 - acc: 0.8699
 5872/29280 [=====>........................] - ETA: 2:06 - loss: 0.4154 - acc: 0.8697
 5888/29280 [=====>........................] - ETA: 2:06 - loss: 0.4158 - acc: 0.8694
 5904/29280 [=====>........................] - ETA: 2:06 - loss: 0.4150 - acc: 0.8696
 5920/29280 [=====>........................] - ETA: 2:06 - loss: 0.4148 - acc: 0.8698
 5936/29280 [=====>........................] - ETA: 2:06 - loss: 0.4143 - acc: 0.8699
 5952/29280 [=====>........................] - ETA: 2:06 - loss: 0.4141 - acc: 0.8698
 5968/29280 [=====>........................] - ETA: 2:06 - loss: 0.4133 - acc: 0.8700
 5984/29280 [=====>........................] - ETA: 2:06 - loss: 0.4126 - acc: 0.8703
 6000/29280 [=====>........................] - ETA: 2:05 - loss: 0.4128 - acc: 0.8703
 6016/29280 [=====>........................] - ETA: 2:05 - loss: 0.4131 - acc: 0.8702
 6032/29280 [=====>........................] - ETA: 2:05 - loss: 0.4131 - acc: 0.8702
 6048/29280 [=====>........................] - ETA: 2:05 - loss: 0.4121 - acc: 0.8705
 6064/29280 [=====>........................] - ETA: 2:05 - loss: 0.4116 - acc: 0.8709
 6080/29280 [=====>........................] - ETA: 2:05 - loss: 0.4114 - acc: 0.8709
 6096/29280 [=====>........................] - ETA: 2:05 - loss: 0.4115 - acc: 0.8709
 6112/29280 [=====>........................] - ETA: 2:05 - loss: 0.4107 - acc: 0.8711
 6128/29280 [=====>........................] - ETA: 2:05 - loss: 0.4098 - acc: 0.8712
 6144/29280 [=====>........................] - ETA: 2:05 - loss: 0.4121 - acc: 0.8706
 6160/29280 [=====>........................] - ETA: 2:05 - loss: 0.4121 - acc: 0.8706
 6176/29280 [=====>........................] - ETA: 2:05 - loss: 0.4118 - acc: 0.8708
 6192/29280 [=====>........................] - ETA: 2:05 - loss: 0.4119 - acc: 0.8708
 6208/29280 [=====>........................] - ETA: 2:04 - loss: 0.4131 - acc: 0.8705
 6224/29280 [=====>........................] - ETA: 2:04 - loss: 0.4126 - acc: 0.8705
 6240/29280 [=====>........................] - ETA: 2:04 - loss: 0.4119 - acc: 0.8707
 6256/29280 [=====>........................] - ETA: 2:04 - loss: 0.4116 - acc: 0.8705
 6272/29280 [=====>........................] - ETA: 2:04 - loss: 0.4118 - acc: 0.8704
 6288/29280 [=====>........................] - ETA: 2:04 - loss: 0.4115 - acc: 0.8705
 6304/29280 [=====>........................] - ETA: 2:04 - loss: 0.4123 - acc: 0.8704
 6320/29280 [=====>........................] - ETA: 2:04 - loss: 0.4122 - acc: 0.8706
 6336/29280 [=====>........................] - ETA: 2:04 - loss: 0.4121 - acc: 0.8707
 6352/29280 [=====>........................] - ETA: 2:04 - loss: 0.4117 - acc: 0.8707
 6368/29280 [=====>........................] - ETA: 2:04 - loss: 0.4133 - acc: 0.8701
 6384/29280 [=====>........................] - ETA: 2:04 - loss: 0.4125 - acc: 0.8705
 6400/29280 [=====>........................] - ETA: 2:04 - loss: 0.4122 - acc: 0.8705
 6416/29280 [=====>........................] - ETA: 2:04 - loss: 0.4133 - acc: 0.8705
 6432/29280 [=====>........................] - ETA: 2:04 - loss: 0.4131 - acc: 0.8706
 6448/29280 [=====>........................] - ETA: 2:04 - loss: 0.4131 - acc: 0.8705
 6464/29280 [=====>........................] - ETA: 2:04 - loss: 0.4125 - acc: 0.8707
 6480/29280 [=====>........................] - ETA: 2:04 - loss: 0.4129 - acc: 0.8705
 6496/29280 [=====>........................] - ETA: 2:04 - loss: 0.4124 - acc: 0.8707
 6512/29280 [=====>........................] - ETA: 2:04 - loss: 0.4127 - acc: 0.8707
 6528/29280 [=====>........................] - ETA: 2:04 - loss: 0.4128 - acc: 0.8707
 6544/29280 [=====>........................] - ETA: 2:04 - loss: 0.4121 - acc: 0.8709
 6560/29280 [=====>........................] - ETA: 2:04 - loss: 0.4117 - acc: 0.8712
 6576/29280 [=====>........................] - ETA: 2:04 - loss: 0.4108 - acc: 0.8715
 6592/29280 [=====>........................] - ETA: 2:04 - loss: 0.4107 - acc: 0.8714
 6608/29280 [=====>........................] - ETA: 2:04 - loss: 0.4116 - acc: 0.8711
 6624/29280 [=====>........................] - ETA: 2:04 - loss: 0.4133 - acc: 0.8705
 6640/29280 [=====>........................] - ETA: 2:03 - loss: 0.4126 - acc: 0.8708
 6656/29280 [=====>........................] - ETA: 2:03 - loss: 0.4119 - acc: 0.8709
 6672/29280 [=====>........................] - ETA: 2:03 - loss: 0.4119 - acc: 0.8710
 6688/29280 [=====>........................] - ETA: 2:03 - loss: 0.4129 - acc: 0.8707
 6704/29280 [=====>........................] - ETA: 2:03 - loss: 0.4125 - acc: 0.8708
 6720/29280 [=====>........................] - ETA: 2:03 - loss: 0.4135 - acc: 0.8708
 6736/29280 [=====>........................] - ETA: 2:03 - loss: 0.4133 - acc: 0.8708
 6752/29280 [=====>........................] - ETA: 2:03 - loss: 0.4126 - acc: 0.8710
 6768/29280 [=====>........................] - ETA: 2:03 - loss: 0.4130 - acc: 0.8710
 6784/29280 [=====>........................] - ETA: 2:03 - loss: 0.4132 - acc: 0.8710
 6800/29280 [=====>........................] - ETA: 2:03 - loss: 0.4125 - acc: 0.8713
 6816/29280 [=====>........................] - ETA: 2:03 - loss: 0.4125 - acc: 0.8713
 6832/29280 [======>.......................] - ETA: 2:03 - loss: 0.4121 - acc: 0.8713
 6848/29280 [======>.......................] - ETA: 2:03 - loss: 0.4123 - acc: 0.8713
 6864/29280 [======>.......................] - ETA: 2:03 - loss: 0.4132 - acc: 0.8712
 6880/29280 [======>.......................] - ETA: 2:03 - loss: 0.4131 - acc: 0.8711
 6896/29280 [======>.......................] - ETA: 2:03 - loss: 0.4127 - acc: 0.8711
 6912/29280 [======>.......................] - ETA: 2:03 - loss: 0.4124 - acc: 0.8711
 6928/29280 [======>.......................] - ETA: 2:03 - loss: 0.4125 - acc: 0.8710
 6944/29280 [======>.......................] - ETA: 2:03 - loss: 0.4124 - acc: 0.8711
 6960/29280 [======>.......................] - ETA: 2:03 - loss: 0.4129 - acc: 0.8710
 6976/29280 [======>.......................] - ETA: 2:03 - loss: 0.4126 - acc: 0.8710
 6992/29280 [======>.......................] - ETA: 2:03 - loss: 0.4123 - acc: 0.8711
 7008/29280 [======>.......................] - ETA: 2:03 - loss: 0.4115 - acc: 0.8714
 7024/29280 [======>.......................] - ETA: 2:03 - loss: 0.4110 - acc: 0.8714
 7040/29280 [======>.......................] - ETA: 2:03 - loss: 0.4105 - acc: 0.8717
 7056/29280 [======>.......................] - ETA: 2:03 - loss: 0.4105 - acc: 0.8717
 7072/29280 [======>.......................] - ETA: 2:03 - loss: 0.4105 - acc: 0.8717
 7088/29280 [======>.......................] - ETA: 2:03 - loss: 0.4112 - acc: 0.8716
 7104/29280 [======>.......................] - ETA: 2:03 - loss: 0.4108 - acc: 0.8718
 7120/29280 [======>.......................] - ETA: 2:03 - loss: 0.4104 - acc: 0.8719
 7136/29280 [======>.......................] - ETA: 2:03 - loss: 0.4103 - acc: 0.8719
 7152/29280 [======>.......................] - ETA: 2:03 - loss: 0.4111 - acc: 0.8718
 7168/29280 [======>.......................] - ETA: 2:02 - loss: 0.4116 - acc: 0.8714
 7184/29280 [======>.......................] - ETA: 2:02 - loss: 0.4108 - acc: 0.8717
 7200/29280 [======>.......................] - ETA: 2:02 - loss: 0.4101 - acc: 0.8719
 7216/29280 [======>.......................] - ETA: 2:02 - loss: 0.4092 - acc: 0.8722
 7232/29280 [======>.......................] - ETA: 2:02 - loss: 0.4094 - acc: 0.8722
 7248/29280 [======>.......................] - ETA: 2:02 - loss: 0.4092 - acc: 0.8721
 7264/29280 [======>.......................] - ETA: 2:02 - loss: 0.4096 - acc: 0.8720
 7280/29280 [======>.......................] - ETA: 2:02 - loss: 0.4102 - acc: 0.8718
 7296/29280 [======>.......................] - ETA: 2:02 - loss: 0.4096 - acc: 0.8720
 7312/29280 [======>.......................] - ETA: 2:02 - loss: 0.4091 - acc: 0.8723
 7328/29280 [======>.......................] - ETA: 2:02 - loss: 0.4094 - acc: 0.8721
 7344/29280 [======>.......................] - ETA: 2:02 - loss: 0.4090 - acc: 0.8721
 7360/29280 [======>.......................] - ETA: 2:02 - loss: 0.4083 - acc: 0.8724
 7376/29280 [======>.......................] - ETA: 2:02 - loss: 0.4091 - acc: 0.8723
 7392/29280 [======>.......................] - ETA: 2:02 - loss: 0.4092 - acc: 0.8723
 7408/29280 [======>.......................] - ETA: 2:02 - loss: 0.4109 - acc: 0.8718
 7424/29280 [======>.......................] - ETA: 2:02 - loss: 0.4101 - acc: 0.8720
 7440/29280 [======>.......................] - ETA: 2:02 - loss: 0.4106 - acc: 0.8719
 7456/29280 [======>.......................] - ETA: 2:02 - loss: 0.4106 - acc: 0.8718
 7472/29280 [======>.......................] - ETA: 2:01 - loss: 0.4119 - acc: 0.8713
 7488/29280 [======>.......................] - ETA: 2:01 - loss: 0.4121 - acc: 0.8713
 7504/29280 [======>.......................] - ETA: 2:01 - loss: 0.4116 - acc: 0.8714
 7520/29280 [======>.......................] - ETA: 2:01 - loss: 0.4114 - acc: 0.8713
 7536/29280 [======>.......................] - ETA: 2:01 - loss: 0.4110 - acc: 0.8713
 7552/29280 [======>.......................] - ETA: 2:01 - loss: 0.4116 - acc: 0.8710
 7568/29280 [======>.......................] - ETA: 2:01 - loss: 0.4119 - acc: 0.8706
 7584/29280 [======>.......................] - ETA: 2:01 - loss: 0.4115 - acc: 0.8708
 7600/29280 [======>.......................] - ETA: 2:01 - loss: 0.4115 - acc: 0.8708
 7616/29280 [======>.......................] - ETA: 2:01 - loss: 0.4124 - acc: 0.8705
 7632/29280 [======>.......................] - ETA: 2:01 - loss: 0.4129 - acc: 0.8703
 7648/29280 [======>.......................] - ETA: 2:01 - loss: 0.4130 - acc: 0.8702
 7664/29280 [======>.......................] - ETA: 2:00 - loss: 0.4129 - acc: 0.8703
 7680/29280 [======>.......................] - ETA: 2:00 - loss: 0.4134 - acc: 0.8703
 7696/29280 [======>.......................] - ETA: 2:00 - loss: 0.4148 - acc: 0.8702
 7712/29280 [======>.......................] - ETA: 2:00 - loss: 0.4152 - acc: 0.8699
 7728/29280 [======>.......................] - ETA: 2:00 - loss: 0.4151 - acc: 0.8700
 7744/29280 [======>.......................] - ETA: 2:00 - loss: 0.4151 - acc: 0.8700
 7760/29280 [======>.......................] - ETA: 2:00 - loss: 0.4154 - acc: 0.8697
 7776/29280 [======>.......................] - ETA: 2:00 - loss: 0.4148 - acc: 0.8700
 7792/29280 [======>.......................] - ETA: 2:00 - loss: 0.4143 - acc: 0.8701
 7808/29280 [=======>......................] - ETA: 2:00 - loss: 0.4147 - acc: 0.8700
 7824/29280 [=======>......................] - ETA: 2:00 - loss: 0.4144 - acc: 0.8699
 7840/29280 [=======>......................] - ETA: 2:00 - loss: 0.4145 - acc: 0.8698
 7856/29280 [=======>......................] - ETA: 2:00 - loss: 0.4143 - acc: 0.8697
 7872/29280 [=======>......................] - ETA: 2:00 - loss: 0.4136 - acc: 0.8699
 7888/29280 [=======>......................] - ETA: 2:00 - loss: 0.4144 - acc: 0.8698
 7904/29280 [=======>......................] - ETA: 2:00 - loss: 0.4140 - acc: 0.8699
 7920/29280 [=======>......................] - ETA: 1:59 - loss: 0.4141 - acc: 0.8698
 7936/29280 [=======>......................] - ETA: 1:59 - loss: 0.4135 - acc: 0.8701
 7952/29280 [=======>......................] - ETA: 1:59 - loss: 0.4141 - acc: 0.8697
 7968/29280 [=======>......................] - ETA: 1:59 - loss: 0.4137 - acc: 0.8697
 7984/29280 [=======>......................] - ETA: 1:59 - loss: 0.4135 - acc: 0.8697
 8000/29280 [=======>......................] - ETA: 1:59 - loss: 0.4132 - acc: 0.8698
 8016/29280 [=======>......................] - ETA: 1:59 - loss: 0.4127 - acc: 0.8699
 8032/29280 [=======>......................] - ETA: 1:59 - loss: 0.4122 - acc: 0.8700
 8048/29280 [=======>......................] - ETA: 1:59 - loss: 0.4119 - acc: 0.8700
 8064/29280 [=======>......................] - ETA: 1:59 - loss: 0.4113 - acc: 0.8703
 8080/29280 [=======>......................] - ETA: 1:59 - loss: 0.4126 - acc: 0.8699
 8096/29280 [=======>......................] - ETA: 1:59 - loss: 0.4127 - acc: 0.8699
 8112/29280 [=======>......................] - ETA: 1:59 - loss: 0.4125 - acc: 0.8699
 8128/29280 [=======>......................] - ETA: 1:59 - loss: 0.4124 - acc: 0.8700
 8144/29280 [=======>......................] - ETA: 1:59 - loss: 0.4120 - acc: 0.8701
 8160/29280 [=======>......................] - ETA: 1:59 - loss: 0.4123 - acc: 0.8700
 8176/29280 [=======>......................] - ETA: 1:58 - loss: 0.4121 - acc: 0.8700
 8192/29280 [=======>......................] - ETA: 1:58 - loss: 0.4115 - acc: 0.8702
 8208/29280 [=======>......................] - ETA: 1:58 - loss: 0.4110 - acc: 0.8704
 8224/29280 [=======>......................] - ETA: 1:58 - loss: 0.4114 - acc: 0.8704
 8240/29280 [=======>......................] - ETA: 1:58 - loss: 0.4118 - acc: 0.8701
 8256/29280 [=======>......................] - ETA: 1:58 - loss: 0.4117 - acc: 0.8702
 8272/29280 [=======>......................] - ETA: 1:58 - loss: 0.4115 - acc: 0.8702
 8288/29280 [=======>......................] - ETA: 1:58 - loss: 0.4110 - acc: 0.8704
 8304/29280 [=======>......................] - ETA: 1:58 - loss: 0.4108 - acc: 0.8704
 8320/29280 [=======>......................] - ETA: 1:58 - loss: 0.4115 - acc: 0.8702
 8336/29280 [=======>......................] - ETA: 1:58 - loss: 0.4112 - acc: 0.8702
 8352/29280 [=======>......................] - ETA: 1:58 - loss: 0.4110 - acc: 0.8703
 8368/29280 [=======>......................] - ETA: 1:58 - loss: 0.4111 - acc: 0.8702
 8384/29280 [=======>......................] - ETA: 1:58 - loss: 0.4117 - acc: 0.8700
 8400/29280 [=======>......................] - ETA: 1:58 - loss: 0.4120 - acc: 0.8700
 8416/29280 [=======>......................] - ETA: 1:58 - loss: 0.4116 - acc: 0.8701
 8432/29280 [=======>......................] - ETA: 1:58 - loss: 0.4116 - acc: 0.8701
 8448/29280 [=======>......................] - ETA: 1:58 - loss: 0.4116 - acc: 0.8701
 8464/29280 [=======>......................] - ETA: 1:57 - loss: 0.4121 - acc: 0.8700
 8480/29280 [=======>......................] - ETA: 1:57 - loss: 0.4121 - acc: 0.8700
 8496/29280 [=======>......................] - ETA: 1:57 - loss: 0.4126 - acc: 0.8699
 8512/29280 [=======>......................] - ETA: 1:57 - loss: 0.4130 - acc: 0.8697
 8528/29280 [=======>......................] - ETA: 1:57 - loss: 0.4132 - acc: 0.8696
 8544/29280 [=======>......................] - ETA: 1:57 - loss: 0.4134 - acc: 0.8694
 8560/29280 [=======>......................] - ETA: 1:57 - loss: 0.4135 - acc: 0.8693
 8576/29280 [=======>......................] - ETA: 1:57 - loss: 0.4137 - acc: 0.8693
 8592/29280 [=======>......................] - ETA: 1:57 - loss: 0.4141 - acc: 0.8691
 8608/29280 [=======>......................] - ETA: 1:57 - loss: 0.4139 - acc: 0.8691
 8624/29280 [=======>......................] - ETA: 1:56 - loss: 0.4140 - acc: 0.8690
 8640/29280 [=======>......................] - ETA: 1:56 - loss: 0.4134 - acc: 0.8692
 8656/29280 [=======>......................] - ETA: 1:56 - loss: 0.4138 - acc: 0.8691
 8672/29280 [=======>......................] - ETA: 1:56 - loss: 0.4141 - acc: 0.8690
 8688/29280 [=======>......................] - ETA: 1:56 - loss: 0.4140 - acc: 0.8691
 8704/29280 [=======>......................] - ETA: 1:56 - loss: 0.4142 - acc: 0.8691
 8720/29280 [=======>......................] - ETA: 1:56 - loss: 0.4148 - acc: 0.8689
 8736/29280 [=======>......................] - ETA: 1:56 - loss: 0.4154 - acc: 0.8688
 8752/29280 [=======>......................] - ETA: 1:56 - loss: 0.4155 - acc: 0.8687
 8768/29280 [=======>......................] - ETA: 1:56 - loss: 0.4153 - acc: 0.8688
 8784/29280 [========>.....................] - ETA: 1:56 - loss: 0.4158 - acc: 0.8689
 8800/29280 [========>.....................] - ETA: 1:56 - loss: 0.4158 - acc: 0.8689
 8816/29280 [========>.....................] - ETA: 1:56 - loss: 0.4158 - acc: 0.8688
 8832/29280 [========>.....................] - ETA: 1:56 - loss: 0.4153 - acc: 0.8690
 8848/29280 [========>.....................] - ETA: 1:56 - loss: 0.4149 - acc: 0.8690
 8864/29280 [========>.....................] - ETA: 1:56 - loss: 0.4150 - acc: 0.8688
 8880/29280 [========>.....................] - ETA: 1:55 - loss: 0.4155 - acc: 0.8687
 8896/29280 [========>.....................] - ETA: 1:55 - loss: 0.4153 - acc: 0.8688
 8912/29280 [========>.....................] - ETA: 1:55 - loss: 0.4149 - acc: 0.8689
 8928/29280 [========>.....................] - ETA: 1:55 - loss: 0.4149 - acc: 0.8688
 8944/29280 [========>.....................] - ETA: 1:55 - loss: 0.4148 - acc: 0.8687
 8960/29280 [========>.....................] - ETA: 1:55 - loss: 0.4145 - acc: 0.8688
 8976/29280 [========>.....................] - ETA: 1:55 - loss: 0.4150 - acc: 0.8684
 8992/29280 [========>.....................] - ETA: 1:55 - loss: 0.4145 - acc: 0.8687
 9008/29280 [========>.....................] - ETA: 1:55 - loss: 0.4139 - acc: 0.8689
 9024/29280 [========>.....................] - ETA: 1:55 - loss: 0.4139 - acc: 0.8689
 9040/29280 [========>.....................] - ETA: 1:55 - loss: 0.4139 - acc: 0.8688
 9056/29280 [========>.....................] - ETA: 1:55 - loss: 0.4141 - acc: 0.8688
 9072/29280 [========>.....................] - ETA: 1:54 - loss: 0.4141 - acc: 0.8687
 9088/29280 [========>.....................] - ETA: 1:54 - loss: 0.4160 - acc: 0.8683
 9104/29280 [========>.....................] - ETA: 1:54 - loss: 0.4158 - acc: 0.8682
 9120/29280 [========>.....................] - ETA: 1:54 - loss: 0.4155 - acc: 0.8682
 9136/29280 [========>.....................] - ETA: 1:54 - loss: 0.4157 - acc: 0.8680
 9152/29280 [========>.....................] - ETA: 1:54 - loss: 0.4158 - acc: 0.8679
 9168/29280 [========>.....................] - ETA: 1:54 - loss: 0.4153 - acc: 0.8680
 9184/29280 [========>.....................] - ETA: 1:54 - loss: 0.4151 - acc: 0.8680
 9200/29280 [========>.....................] - ETA: 1:54 - loss: 0.4148 - acc: 0.8680
 9216/29280 [========>.....................] - ETA: 1:54 - loss: 0.4149 - acc: 0.8681
 9232/29280 [========>.....................] - ETA: 1:53 - loss: 0.4161 - acc: 0.8679
 9248/29280 [========>.....................] - ETA: 1:53 - loss: 0.4163 - acc: 0.8678
 9264/29280 [========>.....................] - ETA: 1:53 - loss: 0.4167 - acc: 0.8676
 9280/29280 [========>.....................] - ETA: 1:53 - loss: 0.4173 - acc: 0.8675
 9296/29280 [========>.....................] - ETA: 1:53 - loss: 0.4171 - acc: 0.8675
 9312/29280 [========>.....................] - ETA: 1:53 - loss: 0.4176 - acc: 0.8673
 9328/29280 [========>.....................] - ETA: 1:53 - loss: 0.4173 - acc: 0.8674
 9344/29280 [========>.....................] - ETA: 1:53 - loss: 0.4184 - acc: 0.8673
 9360/29280 [========>.....................] - ETA: 1:53 - loss: 0.4196 - acc: 0.8670
 9376/29280 [========>.....................] - ETA: 1:52 - loss: 0.4191 - acc: 0.8671
 9392/29280 [========>.....................] - ETA: 1:52 - loss: 0.4196 - acc: 0.8670
 9408/29280 [========>.....................] - ETA: 1:52 - loss: 0.4197 - acc: 0.8668
 9424/29280 [========>.....................] - ETA: 1:52 - loss: 0.4198 - acc: 0.8668
 9440/29280 [========>.....................] - ETA: 1:52 - loss: 0.4199 - acc: 0.8668
 9456/29280 [========>.....................] - ETA: 1:52 - loss: 0.4196 - acc: 0.8670
 9472/29280 [========>.....................] - ETA: 1:52 - loss: 0.4200 - acc: 0.8669
 9488/29280 [========>.....................] - ETA: 1:52 - loss: 0.4202 - acc: 0.8667
 9504/29280 [========>.....................] - ETA: 1:52 - loss: 0.4205 - acc: 0.8666
 9520/29280 [========>.....................] - ETA: 1:52 - loss: 0.4205 - acc: 0.8666
 9536/29280 [========>.....................] - ETA: 1:51 - loss: 0.4203 - acc: 0.8667
 9552/29280 [========>.....................] - ETA: 1:51 - loss: 0.4208 - acc: 0.8662
 9568/29280 [========>.....................] - ETA: 1:51 - loss: 0.4213 - acc: 0.8661
 9584/29280 [========>.....................] - ETA: 1:51 - loss: 0.4210 - acc: 0.8661
 9600/29280 [========>.....................] - ETA: 1:51 - loss: 0.4206 - acc: 0.8662
 9616/29280 [========>.....................] - ETA: 1:51 - loss: 0.4199 - acc: 0.8665
 9632/29280 [========>.....................] - ETA: 1:51 - loss: 0.4197 - acc: 0.8666
 9648/29280 [========>.....................] - ETA: 1:51 - loss: 0.4199 - acc: 0.8665
 9664/29280 [========>.....................] - ETA: 1:51 - loss: 0.4207 - acc: 0.8664
 9680/29280 [========>.....................] - ETA: 1:51 - loss: 0.4204 - acc: 0.8665
 9696/29280 [========>.....................] - ETA: 1:51 - loss: 0.4200 - acc: 0.8667
 9712/29280 [========>.....................] - ETA: 1:51 - loss: 0.4198 - acc: 0.8669
 9728/29280 [========>.....................] - ETA: 1:51 - loss: 0.4204 - acc: 0.8666
 9744/29280 [========>.....................] - ETA: 1:50 - loss: 0.4203 - acc: 0.8666
 9760/29280 [=========>....................] - ETA: 1:50 - loss: 0.4203 - acc: 0.8666
 9776/29280 [=========>....................] - ETA: 1:50 - loss: 0.4205 - acc: 0.8666
 9792/29280 [=========>....................] - ETA: 1:50 - loss: 0.4202 - acc: 0.8666
 9808/29280 [=========>....................] - ETA: 1:50 - loss: 0.4206 - acc: 0.8666
 9824/29280 [=========>....................] - ETA: 1:50 - loss: 0.4209 - acc: 0.8667
 9840/29280 [=========>....................] - ETA: 1:50 - loss: 0.4203 - acc: 0.8669
 9856/29280 [=========>....................] - ETA: 1:50 - loss: 0.4199 - acc: 0.8671
 9872/29280 [=========>....................] - ETA: 1:50 - loss: 0.4201 - acc: 0.8669
 9888/29280 [=========>....................] - ETA: 1:50 - loss: 0.4200 - acc: 0.8670
 9904/29280 [=========>....................] - ETA: 1:50 - loss: 0.4196 - acc: 0.8672
 9920/29280 [=========>....................] - ETA: 1:50 - loss: 0.4194 - acc: 0.8673
 9936/29280 [=========>....................] - ETA: 1:50 - loss: 0.4194 - acc: 0.8675
 9952/29280 [=========>....................] - ETA: 1:49 - loss: 0.4191 - acc: 0.8676
 9968/29280 [=========>....................] - ETA: 1:49 - loss: 0.4190 - acc: 0.8675
 9984/29280 [=========>....................] - ETA: 1:49 - loss: 0.4187 - acc: 0.8676
10000/29280 [=========>....................] - ETA: 1:49 - loss: 0.4184 - acc: 0.8677
10016/29280 [=========>....................] - ETA: 1:49 - loss: 0.4186 - acc: 0.8677
10032/29280 [=========>....................] - ETA: 1:49 - loss: 0.4184 - acc: 0.8678
10048/29280 [=========>....................] - ETA: 1:49 - loss: 0.4181 - acc: 0.8679
10064/29280 [=========>....................] - ETA: 1:49 - loss: 0.4184 - acc: 0.8679
10080/29280 [=========>....................] - ETA: 1:49 - loss: 0.4185 - acc: 0.8678
10096/29280 [=========>....................] - ETA: 1:49 - loss: 0.4180 - acc: 0.8679
10112/29280 [=========>....................] - ETA: 1:49 - loss: 0.4181 - acc: 0.8678
10128/29280 [=========>....................] - ETA: 1:49 - loss: 0.4183 - acc: 0.8677
10144/29280 [=========>....................] - ETA: 1:49 - loss: 0.4180 - acc: 0.8677
10160/29280 [=========>....................] - ETA: 1:49 - loss: 0.4177 - acc: 0.8678
10176/29280 [=========>....................] - ETA: 1:48 - loss: 0.4175 - acc: 0.8679
10192/29280 [=========>....................] - ETA: 1:48 - loss: 0.4176 - acc: 0.8677
10208/29280 [=========>....................] - ETA: 1:48 - loss: 0.4182 - acc: 0.8677
10224/29280 [=========>....................] - ETA: 1:48 - loss: 0.4185 - acc: 0.8676
10240/29280 [=========>....................] - ETA: 1:48 - loss: 0.4188 - acc: 0.8675
10256/29280 [=========>....................] - ETA: 1:48 - loss: 0.4186 - acc: 0.8674
10272/29280 [=========>....................] - ETA: 1:48 - loss: 0.4183 - acc: 0.8675
10288/29280 [=========>....................] - ETA: 1:48 - loss: 0.4185 - acc: 0.8673
10304/29280 [=========>....................] - ETA: 1:48 - loss: 0.4185 - acc: 0.8673
10320/29280 [=========>....................] - ETA: 1:48 - loss: 0.4180 - acc: 0.8674
10336/29280 [=========>....................] - ETA: 1:48 - loss: 0.4182 - acc: 0.8673
10352/29280 [=========>....................] - ETA: 1:48 - loss: 0.4188 - acc: 0.8672
10368/29280 [=========>....................] - ETA: 1:48 - loss: 0.4195 - acc: 0.8669
